Verb,Noun,Prep,Prep_obj,Class_label
has,relation,to,business,V
get,return,on,investment,N
double,number,of,affiliates,N
double,number,in,1990,V
provides,maintenance,to,airports,V
reported,loss,for,year,V
omitted,dividend,on,shares,N
been,president,since,1984,V
put,15000,in,certificate,V
deserve,something,for,loyalty,V
took,business,to,Atlanta,V
use,it,for,services,V
aiming,packages,at,the,V
targets,sub-segments,within,market,N
add,benefits,to,package,V
included,checks,for,fee,V
begot,slew,of,copycats,N
analyze,customers,by,geography,V
opened,field,for,products,V
extend,battles,into,towns,V
spread,accounts,over,institutions,V
runs,firm,in,Charlotte,V
introduce,line,in,1986,V
have,package,for,them,V
has,packages,for,groups,V
split,those,into,30,V
markets,accessories,for,computers,N
Send,child,to,university,V
Make,difference,in,life,N
Make,difference,through,Plan,V
spend,15000,like,change,V
helping,S&L,in,areas,V
send,support,to,institution,V
keep,Institution,off,deficit,V
is,lawyer,in,York,N
become,Parent,to,loan,V
send,information,about,institution,N
told,meeting,in,Washington,N
support,halts,of,trading,N
reinstating,collar,on,trading,V
take,effect,in,pit,V
following,review,of,the,N
fell,total,of,points,N
knocked,contract,to,limit,V
provides,respite,during,sell-offs,V
become,limit,for,contract,N
banned,trades,through,computer,V
expressed,concern,about,volatility,N
done,this,in,public,V
writing,report,to,panel,V
been,studies,of,issue,N
was,time,for,action,N
carry,legislation,in,months,V
expressed,concern,about,problems,V
is,one,of,the,N
calling,faithful,to,evensong,V
is,note,in,Aslacton,V
enjoying,peal,of,bells,N
drive,Sunday,from,church,V
diminish,ranks,of,group,N
playing,tunes,on,bells,V
have,names,like,Major,V
gives,idea,of,work,N
swap,places,with,another,V
become,bit,of,obsession,N
leaving,worship,for,others,V
set,line,in,protest,V
treated,tower,as,sort,V
are,members,of,congregation,N
following,dust-up,over,attendance,N
draw,people,into,church,V
improve,relations,with,vicars,N
entitled,Bells,in,Care,N
have,priority,in,experience,N
is,source,of,ringers,N
surfaced,summer,in,series,V
signing,letter,as,male,V
making,tea,at,meetings,V
take,comfort,in,arrival,V
signal,trouble,for,prices,V
be,trap,for,investors,N
kill,them,after,mating,N
give,way,to,environments,V
fell,%,in,1977,V
rose,%,in,1988,V
kept,pace,with,advances,V
keeping,watch,on,yield,V
pushes,yield,below,%,V
paying,percentage,of,flow,N
paying,percentage,in,form,V
buy,some,of,shares,N
factors,that,into,yield,V
get,yield,of,%,N
is,tad,below,average,V
reflecting,weakening,in,economy,N
forecasting,growth,in,dividends,N
is,tally,from,Poor,N
raised,dividends,in,October,V
measure,magnitude,of,changes,N
be,harbinger,of,growth,N
deliver,return,to,%,N
deliver,return,over,months,V
expects,growth,in,dividends,N
expects,growth,next,year,V
is,element,in,outlook,N
start,Co.,in,Boston,V
had,subsidiary,in,York,V
called,Co.,of,York,N
registered,days,before,application,N
dropped,basis,for,plight,N
reported,losses,for,quarters,V
build,business,over,year,V
servicing,base,of,systems,N
provide,maintenance,for,manufacturers,V
using,some,of,applications,N
pay,dividends,on,stock,V
set,rapprochement,between,Beijing,N
took,aim,at,interference,V
forgiven,leaders,for,assault,V
killed,hundreds,of,demonstrators,N
including,friends,of,China,N
expressed,regret,for,killings,N
reprove,China,for,it,V
imposed,series,of,sanctions,N
including,suspension,of,talks,N
is,envoy,for,administration,N
brief,president,at,end,V
raised,number,of,issues,N
raised,number,in,hours,V
restore,participation,in,Program,N
is,part,of,community,N
welcome,infusion,of,ideas,N
told,group,of,Americans,N
told,group,at,Embassy,V
are,signs,of,China,N
encounter,guards,with,guns,N
encounter,guards,during,visit,V
discarded,arms,for,time,V
filed,protests,with,Ministry,V
pointed,rifles,at,children,V
passing,buck,to,people,V
visited,lot,of,manufacturers,N
spending,lot,of,money,N
spending,lot,on,advertising,V
Earns,Ratings,Than,President,N
define,blacks,by,negatives,V
have,views,of,her,N
speaks,language,than,husband,N
have,view,of,spouse,N
disciplined,number,of,individuals,N
disciplined,number,for,violations,V
had,listing,for,party,N
selling,securities,at,prices,V
return,call,to,office,N
received,suspension,in,capacity,N
described,situation,as,problem,V
transacting,trades,for,days,V
sold,securities,to,public,V
sold,securities,at,prices,V
had,clients,at,all,V
resist,onslaught,of,trading,N
shrug,furor,over,activities,N
exploit,differences,between,prices,N
took,place,in,markets,V
forgotten,leap,in,prices,N
drove,stocks,in,the,V
suspend,trading,in,futures,N
suspend,trading,at,time,V
tightened,controls,on,purchases,N
reaped,chunk,of,earnings,N
reaped,chunk,from,arbitrage,V
joined,list,of,firms,N
doing,arbitrage,for,accounts,V
heads,Salomon,in,Tokyo,V
ascribe,part,of,success,N
ascribe,part,to,ability,V
offer,strategies,to,clients,V
is,cause,for,concern,N
is,cause,at,moment,V
manages,billion,in,funds,N
gained,following,since,crash,V
was,%,of,size,N
is,times,as,market,N
boost,wage,for,time,V
casting,vote,for,measure,N
cost,thousands,of,jobs,N
bend,bit,from,resistance,V
raising,wage,to,3.35,V
are,smiles,about,bill,N
praised,acceptance,of,wage,N
pay,subminimum,for,days,V
uses,program,for,workers,N
lift,floor,in,stages,V
received,contract,for,services,N
won,contract,for,aircraft,N
given,contract,for,equipment,N
got,contract,for,handling,N
made,acquisitions,in,mode,V
leading,bid,for,Corp,N
entice,Nekoosa,into,negotiating,V
pursue,completion,of,transaction,N
opens,possibility,of,war,N
make,bid,for,Nekoosa,N
picked,approach,to,management,N
picked,approach,as,president,V
Assuming,post,at,age,V
is,rule,in,universities,N
researching,book,on,Hahn,N
make,transition,to,world,N
spending,years,in,college,N
earned,doctorate,in,physics,N
engineered,turnaround,of,Georgia-Pacific,N
building,segment,of,company,N
buffet,products,from,cycles,V
attributes,gains,to,philosophy,V
be,concern,in,world,N
be,concern,with,combined,V
approved,portions,of,package,N
approved,portions,in,hopes,V
approved,million,in,guarantees,N
approved,million,under,program,V
provoked,threats,by,House,N
are,factor,in,shaping,N
reallocate,million,from,Pentagon,N
receive,portion,of,appropriations,N
fund,series,of,initiatives,N
received,quota,of,tons,N
received,quota,over,period,V
are,target,for,growers,N
began,bidding,by,proposing,V
broadened,list,by,including,V
has,ties,to,industry,N
insert,claim,by,Philippines,N
gave,approval,to,billion,V
carries,ban,on,flights,N
move,measure,to,House,V
bounce,bills,to,House,V
losing,night,with,Committee,N
Takes,Backseat,To,Safety,N
Takes,Backseat,on,Bridges,V
replace,openings,on,Bridge,N
blocks,view,of,park,N
keep,railings,on,Bridge,N
replace,trays,at,stands,N
takes,space,than,carriers,N
's,place,for,food,N
promises,change,on,sides,N
runs,gamut,from,blender,N
swap,teachers,at,Carnegie-Mellon,N
get,exposure,to,system,N
making,products,for,Soviets,N
renew,sense,of,purpose,N
IT'S,BIRDS,with,deal,N
seeking,solutions,to,shortage,N
contain,cells,with,point,N
compared,them,to,pyramids,V
house,inmates,at,cost,V
building,prison,in,York,V
cited,Corp.,for,violations,V
proposed,fines,of,million,N
was,record,for,proposed,N
cited,violations,of,requirements,N
proposed,million,in,fines,N
record,injuries,at,works,N
contest,penalties,before,Commission,V
was,million,for,alleged,N
emphasized,prevalance,of,alcoholism,N
had,multitude,of,disorders,N
lack,necessities,of,nutrition,N
predispose,person,to,homelessness,V
be,consequence,of,it,N
exhibits,combination,of,problems,N
quote,director,of,a,N
played,role,in,number,N
cite,groups,as,Association,N
got,support,from,groups,V
including,someone,from,staff,N
put,them,on,streets,N
raise,million,through,placement,V
discuss,terms,of,issue,N
approved,legislation,on,buy-outs,N
put,brakes,on,acquisitions,N
load,carrier,with,debt,V
block,acquisition,of,airline,N
called,amendment,by,supporters,V
preventing,Chairman,from,attempting,V
drop,Voice,of,offices,N
print,text,of,broadcasts,N
are,propaganda,of,sorts,N
make,mind,on,issue,V
broadcasts,news,in,languages,V
barred,dissemination,of,material,N
read,texts,of,material,N
read,texts,at,headquarters,V
barred,them,from,copying,V
print,it,in,newspaper,V
sounded,lot,like,censorship,N
lost,case,in,court,V
changed,position,on,points,N
declared,right,of,everyone,N
disseminate,materials,in,States,V
preclude,plaintiffs,from,disseminating,V
allowed,access,to,materials,N
allowed,access,notwithstanding,designations,V
check,credentials,of,person,N
proscribes,government,from,passing,V
abridging,right,to,speech,N
prescribe,duty,upon,government,V
assure,access,to,information,N
read,Voice,of,scripts,N
visiting,office,during,hours,V
copy,material,on,machine,V
get,words,for,examination,N
get,answers,to,questions,N
was,director,of,the,N
run,Campbell,as,team,V
including,executives,with,experience,N
is,a,in,market,N
paid,times,for,PLC,V
have,rapport,with,employees,N
have,responsibility,for,operations,N
joined,Campbell,in,1986,V
take,charge,of,operations,N
boost,performance,to,level,V
controlled,%,of,stock,N
took,charge,against,earnings,N
discuss,circumstances,of,departure,N
reached,age,of,65,N
reached,age,in,1991,V
withdrawn,name,as,candidate,V
received,salary,of,877663,N
owns,shares,of,stock,N
convince,board,of,worthiness,N
give,duo,until,year,V
take,look,at,businesses,N
applaud,performance,of,U.S.A.,N
posted,growth,for,1989,V
announced,resignation,from,house,N
handled,growth,of,company,N
integrated,acquisitions,in,years,V
been,president,of,House,N
run,side,in,combination,V
be,publisher,of,books,N
signals,attempt,under,pretext,N
gives,veto,over,action,N
gives,Congress,through,ability,V
swallow,principle,of,separation,N
discussed,clause,at,Convention,V
needed,executive,with,resources,N
placing,president,on,leash,V
contained,attempts,by,Congress,N
rewrite,Constitution,under,pretext,V
sign,bills,into,law,V
declaring,intrusions,on,power,N
strip,president,of,powers,N
make,appointments,without,approval,V
fill,Vacancies,by,granting,V
approve,nomination,of,said,N
make,appointments,under,II,V
imposes,conditions,on,ability,V
nominate,candidates,of,choosing,N
avoid,restriction,by,choosing,V
prohibits,service,to,government,N
contain,number,of,provisions,N
violate,clause,in,II,N
make,recommendations,to,Congress,V
select,matter,of,recommendations,N
proposing,alternatives,to,regulations,N
prevents,Office,of,Budget,N
subjecting,orders,to,scrutiny,V
illustrates,attempt,than,609,V
contain,kinds,of,conditions,N
invite,Congress,for,remainder,V
rewrite,II,of,Constitution,N
becomes,custom,in,administration,V
discussing,control,in,Moscow,V
direct,president,through,rider,V
leave,part,of,branch,N
sign,bills,into,law,V
assert,power,of,excision,N
be,power,of,applicability,N
is,assertion,of,veto,N
is,assertion,at,all,V
exerting,power,of,excision,N
violate,separation,of,powers,N
asserts,right,of,excision,N
takes,dispute,to,Court,V
is,vindication,of,right,N
take,provisions,in,bills,N
realize,fear,in,48,N
extending,sphere,of,activity,N
drawing,powers,into,vortex,V
was,billion,in,1987,V
deducting,expenses,from,income,V
saved,farmers,from,year,V
reclaim,quantities,of,grain,N
sell,commodities,at,profit,V
attributed,increases,to,package,V
confirms,rebound,from,depression,N
explain,reluctance,of,lobbies,N
make,changes,in,program,N
curtailed,production,with,programs,V
led,nation,with,billion,V
log,decline,in,income,N
was,setback,for,10000,N
boosted,production,of,corn,N
turns,city,into,town,V
faces,competition,in,County,N
faces,competition,in,Valley,V
put,paper,on,block,V
asking,million,for,operation,V
buy,space,in,the,V
target,area,with,one,V
provide,alternative,to,the,N
joins,News-American,as,cornerstones,V
built,castle,at,Simeon,N
kept,apartment,in,building,N
represent,condition,of,industry,N
was,survivor,from,age,N
cut,circulation,in,half,V
restored,respect,for,product,N
beat,rival,on,disclosures,V
provide,employees,with,service,V
pay,them,for,days,V
filling,box,with,edition,V
make,payment,on,million,V
obtain,capital,from,lenders,V
make,payment,by,1,V
seeking,offers,for,stations,N
leave,home,without,card,V
joining,forces,in,promotion,V
encouraging,use,of,card,N
giving,vacations,for,two,N
giving,vacations,to,buyers,V
charge,part,of,payments,N
charge,part,on,card,V
sending,letters,to,holders,V
approached,Express,about,promotion,V
restore,reputation,as,car,N
is,part,of,effort,N
broaden,use,of,card,N
is,company,with,maker,N
promote,card,as,card,V
charge,all,of,purchase,N
charge,all,on,card,V
finance,part,of,purchase,N
finance,part,through,Corp,V
put,payment,on,card,V
joining,forces,with,them,V
is,nameplate,among,holders,V
asked,members,in,mailing,V
get,information,for,purchases,V
screened,list,for,holders,V
get,point,off,rates,N
increase,use,of,cards,N
have,plans,for,tie-in,N
offered,tickets,on,Airlines,N
offered,tickets,to,buyers,V
declared,variety,of,deals,N
set,precedent,for,municipalities,V
retraced,some,of,losses,N
lost,millions,of,pounds,N
lost,millions,from,deals,V
make,payments,on,debt,N
making,payments,with,another,V
make,payments,to,banks,V
set,precedent,for,transactions,N
representing,one,of,banks,N
exhaust,avenues,of,appeal,N
recover,payments,to,authorities,N
recover,payments,in,instances,V
made,payments,to,councils,N
file,appeal,against,ruling,N
cause,fall,on,13,N
are,proponents,of,trading,N
make,markets,in,stocks,V
announced,addition,of,layer,N
slow,traders,during,market,V
approve,restrictions,on,trading,N
turning,market,into,crapshoot,V
abandoned,arbitrage,for,accounts,V
do,trades,for,clients,V
stop,racket,on,Street,N
telephone,executives,of,companies,N
rallying,CEOs,to,cause,V
gained,control,over,chunk,N
wedded,them,to,ability,V
wrote,letter,to,Chairman,N
pitting,employee,against,employee,V
made,shambles,of,system,V
turning,market,into,den,V
portray,pickers,as,Neanderthals,V
beg,regulators,for,protection,V
take,advantage,of,discrepancies,N
place,orders,via,computers,V
sell,them,in,market,V
lock,difference,in,price,N
lock,difference,as,profit,V
involve,sale,of,millions,N
earns,profit,of,25000,N
is,reason,for,gyrations,N
seen,iota,of,evidence,N
support,restrictions,on,trading,N
halted,trading,in,futures,N
ignoring,role,as,source,V
keep,returns,of,benchmarks,N
losing,clients,to,funds,V
charge,pennies,per,100,V
make,dinosaurs,of,firms,N
earned,returns,of,%,N
earned,returns,on,capital,V
making,markets,in,stocks,N
see,step,to,trading,N
see,step,as,knell,V
keep,funds,from,taking,V
taking,business,to,markets,V
stacking,deck,against,them,V
scaring,them,to,death,V
buy,stocks,in,500,N
doing,%,of,volume,N
minted,dozens,of,millionaires,N
trade,worth,of,futures,N
getting,thunder,from,Congress,V
put,system,in,jeopardy,V
put,genie,in,bottle,V
stop,idea,of,trading,N
trading,basket,of,stocks,N
is,increase,in,requirement,N
chase,dozens,of,traders,N
prevents,sale,of,stock,N
destroy,efficiency,of,markets,N
suspend,trading,during,swings,V
is,form,of,trading,N
takes,advantage,of,concept,N
owns,widget,in,York,N
replace,it,with,widget,V
beat,return,of,index,N
executing,order,in,stocks,V
is,evidence,of,desires,N
make,transactions,of,numbers,N
taking,advantage,of,inefficiencies,N
evoking,curses,of,observers,N
is,difference,between,markets,N
causes,difference,in,prices,N
initiating,sell,in,Chicago,N
transfers,pressure,from,Chicago,V
decrease,ownership,in,widgets,N
get,execution,of,trade,N
is,subtraction,to,market,N
become,ticket,of,future,N
encourage,type,of,investor,N
encourage,type,over,another,V
attract,investor,to,he,V
using,trading,as,boy,V
gain,ground,in,wooing,N
wooing,investors,for,products,V
bringing,interference,from,markets,V
is,one,for,abolishing,N
amass,record,with,fees,N
offering,it,to,investors,V
inviting,liquidity,with,ways,V
transfer,capital,among,participants,V
executes,trades,for,institutions,V
affect,operations,of,Department,N
cut,request,for,enforcement,N
make,filings,to,regulators,N
requested,amount,for,enforcement,N
requested,amount,for,1990,V
charges,nothing,for,filings,V
is,increase,of,million,N
noticed,surge,in,filings,N
set,record,for,elections,N
represent,the,in,any,N
cites,efforts,in,Oklahoma,N
Taking,cue,from,California,V
reflect,development,of,structure,N
is,sort,of,sense,N
is,sort,in,market,V
fetching,deal,of,money,N
brings,number,of,services,N
costs,caller,from,cents,V
noting,interest,in,use,N
eyeing,registration,through,service,N
face,barriers,to,raising,N
improving,rates,of,patients,N
improving,rates,at,Hospital,V
send,light,to,dozens,V
including,emphasis,on,medicine,N
gotten,inquiries,from,people,V
limited,growth,at,Services,N
spurring,move,to,cloth,N
eliminate,need,for,pins,N
bearing,likeness,of,Freud,N
have,advantage,because,quantity,V
blames,trading,for,some,V
cites,troubles,in,bonds,N
's,virtue,in,it,V
does,anything,for,market,V
runs,agency,in,York,N
plays,options,for,account,V
factoring,volatility,into,decisions,V
increases,liquidity,in,market,N
is,part,of,markets,N
bring,market,after,plunge,V
get,rhythm,of,trading,N
take,advantage,of,it,N
sell,all,by,quarter,V
sell,stocks,in,trust,N
took,advantage,of,prices,N
receive,3500,at,closing,V
approved,transaction,by,written,V
raised,capacity,of,crystals,N
raised,capacity,by,factor,V
created,changes,in,structures,N
made,advance,with,superconductors,V
marks,step,in,research,N
obtained,capacity,in,films,V
conduct,electricity,without,resistance,V
created,changes,by,process,V
bombarding,samples,with,neutrons,V
creates,radioactivity,in,samples,V
breathed,sigh,of,relief,N
breathed,sigh,about,finding,V
involves,motion,of,fields,N
pins,fields,in,place,V
combine,process,with,growth,V
raise,capacity,of,samples,N
named,officer,of,Corp.,N
succeeded,Taylor,as,chairman,V
posted,loss,of,million,N
had,impact,of,million,N
is,million,of,bonds,N
expect,rating,from,Moody,V
indicating,coupon,at,par,N
buy,shares,at,premium,V
is,Monday,from,1989,N
is,Tuesday,from,1989,N
have,home,for,them,V
is,fan,of,proposition,N
build,replacement,for,Park,N
sink,million,into,stadium,V
be,moneymakers,for,city,N
brought,money,into,city,V
redistribute,wealth,within,community,V
sink,dollars,into,mega-stadium,V
spent,100000,on,promotion,V
rejected,%,to,%,N
built,Park,for,Giants,V
playing,games,with,voters,V
built,coliseum,with,funds,V
slipped,%,to,million,V
fell,%,to,million,V
were,losses,in,period,N
was,gain,of,million,N
was,profit,from,discontinued,V
contributed,million,before,tax,V
fell,%,to,million,V
rose,pence,to,pence,V
paying,dividend,of,pence,N
fell,%,to,million,V
sent,shivers,through,community,V
retain,ratings,on,paper,N
reduce,margins,on,borrowings,N
signal,trouble,for,firms,V
shoring,standing,in,months,V
taking,risks,with,capital,V
's,departure,from,practice,N
transferring,risks,to,investors,V
raised,flag,for,industry,N
raised,flag,in,April,V
acquires,company,in,transaction,V
create,prospects,for,profitability,N
arranged,billion,of,financings,N
arranged,billion,for,units,V
represent,portion,of,equity,N
been,participant,in,business,N
includes,billion,of,goodwill,N
has,million,of,capital,N
had,Shearson,under,review,V
taken,toll,on,Drexel,N
cutting,workforce,in,half,V
circulated,statement,among,firms,V
diminished,year,from,years,V
is,plus,in,view,V
been,firm,on,Street,N
been,president,of,engineering,N
sought,involvement,of,suppliers,N
change,perception,of,cars,N
holding,variety,of,positions,N
hear,appeal,from,case,N
offer,kind,of,aid,N
offer,kind,to,those,V
becomes,precedent,for,cases,N
reported,cases,among,daughters,N
expanded,approach,for,time,V
pay,share,of,damages,N
sold,all,in,California,V
are,issues,of,process,N
chilled,introduction,of,drugs,N
rejected,liability,for,drugs,N
favors,marketing,of,drugs,N
forced,drug,off,market,V
suffer,injuries,from,drugs,N
replaced,lawsuits,over,vaccines,N
replaced,lawsuits,with,fund,V
trash,law,in,cases,N
completed,purchase,of,chain,N
operates,stores,in,Northeast,N
reported,revenue,of,billion,N
runs,stores,as,Taylor,N
had,guilders,of,charges,N
had,guilders,in,quarter,V
reflect,losses,in,connection,N
had,guilders,of,charges,N
cut,spending,by,half,V
send,million,in,aid,N
send,million,to,Poland,V
harmed,farmers,in,Salvador,N
need,market,for,products,N
expects,income,in,year,N
fell,1.125,to,13.625,V
fell,%,to,%,V
earned,million,on,revenue,V
attributed,downturn,in,earnings,N
attributed,downturn,to,costs,V
carry,it,through,period,V
edged,Wednesday,in,trading,V
added,points,to,35564.43,V
fell,points,to,35500.64,V
outnumbered,454,to,451,N
reflecting,uncertainty,about,commitments,N
sparked,buying,in,issues,V
is,liquidity,despite,trend,V
regarding,direction,of,market,N
advanced,yen,to,1460,V
gained,20,to,1570,V
rose,50,to,1500,V
fell,yen,to,692,V
added,15,to,960,V
advanced,11,to,890,V
affecting,demand,for,stocks,N
closed,points,at,2160.1,V
posting,intraday,of,2141.7,N
posting,intraday,in,minutes,V
ended,day,near,session,V
settled,points,at,1738.1,V
hugging,sidelines,on,fears,V
cited,volatility,as,factors,V
tender,bid,for,control,N
waive,share,in,maker,N
raised,prospects,of,war,N
gain,acceptance,of,bid,N
sparked,expectations,of,bid,N
rose,9,to,753,V
eased,highs,in,dealings,V
gained,15,to,397,V
reporting,drop,in,profit,N
cover,requirements,in,shares,N
climbed,32,to,778,V
