Verb,Noun,Prep,Prep_obj,Class_label
gained,18,to,666,V
advanced,23,to,14.13,V
are,trends,on,markets,N
alleging,violations,in,facility,N
stored,materials,in,containers,V
held,hearings,on,allegations,N
returned,plant,to,inspection,V
expects,vindication,in,court,N
had,effect,on,consumers,V
was,116.4,in,October,V
was,116.9,in,1988,V
uses,base,of,100,N
providing,sense,of,security,N
kept,power,of,paycheck,N
buy,homes,in,months,V
buy,appliances,in,months,V
ranked,offering,as,sale,V
paid,attention,to,reports,N
provided,view,of,economy,N
blurred,picture,of,economy,N
reported,declines,in,activity,N
enhances,importance,of,data,N
caused,swings,in,prices,N
forecast,rise,in,rate,N
create,one,for,refunding,V
raise,billion,in,cash,N
issue,billion,of,bonds,N
increasing,size,of,bond,N
gauge,demand,for,securities,N
is,contingent,upon,passage,N
issue,debt,of,kind,N
dominated,activity,in,market,N
posted,return,of,%,N
showed,return,of,%,N
outdistanced,return,from,bonds,N
trailed,gains,in,market,N
yielding,%,to,life,V
including,lack,of,interest,N
was,interest,in,bonds,N
fell,14,to,111,V
fell,9,to,103,V
lowered,rating,on,million,N
exceeds,profit,by,margin,V
noted,loss,of,million,N
including,gains,of,million,N
fell,%,in,quarter,V
lost,million,in,business,V
posted,earnings,of,million,N
included,charge,in,quarter,V
ordered,investigation,of,impact,N
referred,takeover,to,Commission,V
sold,business,to,Ltd.,V
is,unit,of,S.A,N
has,branches,throughout,U.K.,V
had,profit,of,million,N
throws,work,on,legislation,N
has,control,over,legislation,N
guarantee,cut,in,emissions,N
abandon,proposal,for,cap,N
junk,system,for,credits,N
subsidize,costs,for,utilities,N
sparing,customers,from,jumps,V
present,alternative,to,members,V
pose,challenge,to,plan,N
win,support,of,utilities,N
representing,some,of,utilities,N
have,agreement,with,company,V
acquired,%,of,City,N
acquire,%,from,Co.,V
coordinate,markets,in,times,V
routes,trades,into,file,V
fall,points,from,close,V
halt,trading,for,hour,V
slides,points,on,day,V
zip,orders,into,exchange,V
handles,%,of,orders,N
buy,quantity,of,instrument,N
buy,quantity,at,price,V
swapping,stocks,for,futures,V
involving,sale,of,stocks,N
selling,baskets,of,stocks,N
executing,trades,in,options,V
capture,discrepancies,between,stocks,N
buy,value,of,index,N
buy,value,by,date,V
multiplying,number,by,amount,V
buy,amount,of,investment,N
buy,amount,by,date,V
seek,control,of,airline,N
make,bid,by,himself,V
boost,value,of,holdings,N
position,himself,as,investor,V
sold,stock,at,profit,V
making,filing,before,collapse,V
acquired,stake,at,cost,V
reduced,stake,to,%,V
accepted,bid,at,prices,V
boost,value,of,stock,N
adds,twist,to,speculation,V
boost,value,of,any,N
land,job,with,UAL,V
reach,kind,of,accord,N
reach,kind,with,employees,V
owned,%,of,Williams,N
pay,shares,for,rest,V
pay,share,for,share,V
acquired,assets,of,agency,N
bought,shares,of,stock,N
bought,shares,for,3.625,V
boosts,stake,to,%,V
oust,Edelman,as,chairman,V
including,sale,of,company,N
extended,offer,for,stock,N
extended,offer,until,9,V
owns,million,of,shares,N
reported,earnings,for,quarter,V
rose,%,to,billion,V
cited,showing,by,segment,N
soared,%,to,million,V
had,revenue,for,months,V
muscling,aerospace,for,time,V
jump,%,to,million,V
took,hits,in,quarters,V
posted,net,of,million,N
Excluding,additions,to,profit,N
were,2.47,from,2.3,V
rose,%,to,billion,V
cut,prices,by,%,V
include,reduction,on,computer,N
buy,quantity,of,sugar,N
rose,limit,of,cent,N
rose,limit,to,cents,V
export,sugar,during,season,V
produce,alcohol,for,fuel,V
is,producer,of,sugar,N
total,tons,in,contrast,V
been,switch,in,decade,V
have,contacts,with,industry,N
fuel,portion,of,fleet,N
had,problems,in,years,V
buy,sugar,on,market,V
showed,decline,in,inventories,N
buys,grains,in,quantity,V
buy,tons,of,wheat,N
receiving,status,from,U.S,V
running,purchases,of,bushels,N
running,purchases,in,October,V
advanced,cents,to,1.165,V
extend,state,of,emergency,N
extend,state,in,Island,V
find,buyer,for,chain,V
sell,stake,in,chain,N
sell,stake,to,management,V
reduce,investment,in,retailing,N
seeking,buyer,for,chain,V
rang,sales,in,1988,V
operates,stores,in,Iowa,N
buy,interest,in,chain,N
buy,interest,in,January,V
reduce,stake,in,Younkers,N
changing,offer,for,company,N
changing,offer,to,13.65,V
pay,cash,with,preference,V
accrue,dividends,at,rate,V
gave,reason,for,offer,N
submit,offer,to,committee,V
been,manager,for,months,V
followed,tenure,as,editor,N
is,reason,for,departure,V
choosing,people,of,tomorrow,N
reflects,change,in,strategy,N
rose,pence,to,pence,V
representing,shares,in,market,V
becomes,director,of,affairs,N
becomes,director,of,programs,N
extended,offer,for,shares,N
launched,suit,in,court,V
seeking,withdrawal,of,rights,N
hold,%,of,shares,N
set,10,as,deadline,V
reported,loss,of,million,N
had,loss,of,million,N
declined,%,to,million,V
cited,softening,in,demand,N
report,loss,of,million,N
write,million,in,costs,N
cited,amortization,of,goodwill,N
cited,amortization,as,factors,V
bearing,brunt,of,selling,N
added,0.84,to,341.2,V
gained,0.99,to,319.75,V
went,0.6,to,188.84,V
led,decliners,on,Exchange,V
stood,month,at,%,V
offset,impact,of,profit-taking,N
awaits,release,of,data,N
awaits,release,with,hope,V
stick,necks,in,way,V
jumped,3,to,47,V
sparked,revival,of,rumors,N
went,3,to,1,V
climbed,3,to,73,V
mount,offer,for,company,N
rose,1,to,177,V
added,3,to,51,V
acquire,stock,for,50,V
has,stake,of,%,N
launched,offer,for,company,N
dropped,3,to,61,V
lost,1,to,50,V
rose,3,to,39,V
added,1,to,24,V
gained,1,to,48,V
fell,7,to,48,V
lost,3,to,31,V
dropped,1,to,40,V
rose,3,to,53,V
has,yield,of,%,N
dropped,1,to,17,V
sell,stake,in,unit,N
sell,stake,for,million,V
cut,estimates,of,value,N
tumbled,2,to,14,V
went,1,to,19,V
marketing,lens,for,use,N
gained,1.56,to,372.14,V
rose,1,to,16,V
convert,partnership,into,company,V
have,impact,on,results,N
exchange,assets,for,shares,V
holds,%,of,units,N
rose,%,to,yen,V
cited,sales,against,backdrop,N
surged,%,to,yen,V
climbing,%,from,yen,V
owns,%,of,shares,N
exchange,share,of,stock,N
exchange,share,for,share,V
plunged,4,to,14.75,V
have,rate,of,1.76,N
include,loss,of,million,N
exceed,net,of,million,N
makes,bombs,for,business,V
rose,%,to,million,V
reflected,loss,from,Hugo,N
maintain,million,in,capital,N
had,loss,of,158666,N
reported,loss,of,608413,N
sold,shares,of,stock,N
sold,shares,to,interests,V
represents,%,of,shares,N
increased,worth,to,million,V
raised,price,for,jeweler,N
raised,price,to,57.5,V
raises,presence,to,stores,V
said,problems,with,construction,N
be,shareholder,in,company,N
reported,loss,of,million,N
had,income,of,132000,N
is,write-off,of,servicing,N
been,drain,on,earnings,N
eliminate,losses,at,unit,N
eliminated,million,of,will,N
assuming,fluctuation,in,rates,N
has,assets,of,billion,N
completed,acquisition,of,Inc.,N
adopt,First,of,name,N
eliminate,positions,of,company,N
take,jobs,with,First,N
reduce,results,for,1989,N
reduce,results,by,million,V
provides,cents,for,stockholders,V
receive,stock,in,company,N
ENDED,truce,with,Contras,N
citing,attacks,by,rebels,N
reaffirmed,support,for,elections,N
launched,offensive,against,forces,N
called,protests,in,country,N
showing,support,for,renovation,V
extend,moratorium,on,funding,N
treat,diseases,like,Alzheimer,N
approved,portions,of,package,N
sabotage,elections,in,Namibia,N
took,responsibility,for,slaying,N
avenge,beheading,of,terrorists,N
concluded,days,of,talks,N
continue,program,of,modernization,N
defeated,motion,in,history,N
take,place,in,waters,V
unveiled,package,of,initiatives,N
establish,alternatives,to,trafficking,N
establish,alternatives,in,nations,V
warned,U.S.,about,attack,V
completed,offer,for,Inc.,N
tendering,%,of,shares,N
tendering,%,by,deadline,V
take,ownership,of,studio,N
assuming,billion,of,debt,N
told,employees,in,operations,N
earned,million,on,revenue,V
posted,gain,in,profit,N
rose,%,to,yen,V
surged,%,to,yen,V
pushed,sales,in,construction,V
rose,3.375,to,47.125,V
stem,drops,in,market,N
received,bid,from,investor,V
steps,pressure,on,concern,N
buy,%,of,parent,N
make,bid,by,himself,V
block,buy-outs,in,industry,N
face,fine,of,million,N
face,requirements,as,automobiles,N
sell,billion,in,bonds,N
cast,pall,over,Association,V
built,thrift,with,bonds,V
reaching,3,on,rumors,V
's,10,of,equity,N
has,shares,in,hands,N
attend,restructuring,of,Columbia,N
write,junk,to,value,V
sell,bonds,over,years,V
wrote,million,of,junk,N
reserved,million,for,losses,V
provide,data,on,junk,N
has,gains,on,traded,V
holding,some,of,investments,N
sell,bank,as,operation,V
use,some,of,proceeds,N
is,subject,of,speculation,N
awarded,patents,for,Interleukin-3,V
make,factor,via,technology,V
licensed,rights,for,Interleukin-3,V
conducting,studies,with,it,V
induce,formation,of,cartilage,N
filed,applications,on,number,V
question,rating,in,hearings,V
add,voice,to,court,V
gives,a,to,nominees,V
gives,rating,to,those,V
acquire,%,of,AG,N
acquire,%,from,Foundation,V
buying,stake,in,company,N
expand,production,of,supplies,N
provides,fit,with,unit,N
is,part,of,strategy,N
had,sales,of,marks,N
has,backlog,of,marks,N
bring,stock,to,market,V
issued,rulings,under,act,N
investigate,complaints,by,makers,N
reaching,U.S.,at,prices,V
defines,prices,as,ones,V
find,violations,of,law,N
assess,duties,on,imports,V
estimate,size,of,charge,N
increase,benefits,to,%,V
called,part,of,strategy,N
take,advantage,of,plan,N
rose,cents,to,38.875,V
been,target,of,speculation,N
elected,director,of,concern,N
increases,board,to,seven,V
gives,example,of,integrity,N
offered,trip,from,Bronx,N
offered,trip,by,one,V
accepting,anything,of,value,N
reading,book,about,fingers,N
lead,us,along,path,V
producing,equipment,for,Navy,V
became,partner,after,creation,V
falsify,ownership,of,corporation,N
plugged,itself,into,rhetoric,V
using,angle,through,'80s,V
made,use,of,techniques,N
became,partners,in,company,N
found,day,on,job,N
changed,name,to,London,V
became,author,of,book,N
leaving,gold,in,street,V
have,characteristics,as,Wedtech,V
take,place,in,programs,V
are,groups,of,people,N
selling,decisions,of,government,N
are,version,of,Nomenklatura,N
line,pockets,of,insiders,N
was,officer,of,Corp.,N
open,talks,with,receivers,V
avert,exodus,of,workers,N
become,shareholders,in,company,N
take,stake,in,company,N
holding,contracts,for,ships,N
has,ships,on,order,V
presented,claims,for,damages,N
presented,claims,in,court,V
began,Tuesday,in,court,V
repay,million,in,debt,N
repay,million,through,sales,V
moved,headquarters,from,Irvine,V
reported,decline,in,earnings,N
included,gain,of,million,N
attributed,slump,to,costs,V
realized,profit,on,increases,V
closed,yesterday,at,80.5,V
had,change,in,earnings,V
compares,profit,with,estimate,V
have,forecasts,in,days,V
completed,acquisition,of,Corp.,N
causing,bottlenecks,in,pipeline,V
move,crop,to,ports,V
reaping,windfall,of,business,N
bought,bushels,of,corn,N
bought,bushels,in,October,V
be,strain,in,years,V
shipping,corn,in,that,V
reduce,flow,of,River,N
cutting,flow,of,River,N
hamstrung,shipments,in,wake,V
been,factor,in,trading,N
use,price,of,contracts,N
buy,corn,from,farmers,V
offering,farmers,for,corn,V
is,plenty,of,grain,N
relieve,pressure,on,Orleans,N
advanced,cents,to,19.94,V
fell,3.2,to,377.6,V
declined,cents,to,5.218,V
was,result,of,uncertainty,N
creating,attitude,among,traders,V
rose,cents,to,1.14,V
included,number,of,issues,N
was,reaction,to,stocks,N
means,interest,for,metal,N
indicates,slowing,in,sector,N
show,reading,above,%,N
unveiled,models,of,line,N
posted,drop,in,profit,V
offset,weakness,in,operations,N
includes,gains,of,million,N
had,gain,from,settlement,N
sold,chunks,of,segments,N
eliminating,income,from,operations,V
attributed,earnings,for,segment,N
attributed,earnings,to,loss,V
is,venture,with,Ltd,N
dropped,%,to,million,V
posted,drop,in,income,N
exceeded,projections,by,analysts,N
expected,volume,of,sales,N
sell,mix,of,products,N
boost,profit,for,unit,V
reduced,debt,by,billion,V
bought,shares,of,stock,N
increased,stake,in,USX,N
increased,stake,to,%,V
increasing,membership,to,nine,V
named,officer,in,August,V
claim,authority,for,veto,N
veto,part,of,bill,N
gives,authority,for,veto,N
was,discussion,of,veto,N
be,course,of,action,N
claim,authority,without,approval,V
sell,platforms,to,Co.,V
begin,delivery,in,quarter,V
Take,Stage,in,City,V
sold,year,in,U.S.,V
anticipates,growth,for,maker,N
increased,quarterly,to,cents,V
limit,access,to,information,N
ease,requirements,for,executives,V
undermine,usefulness,of,information,N
undermine,usefulness,as,tool,V
make,argument,in,letters,V
exempt,executives,from,reporting,V
reporting,trades,in,shares,V
report,exercises,of,options,N
paid,obeisance,to,ideal,V
report,sales,of,shares,N
report,sales,within,month,V
produced,mail,than,issue,N
improve,law,by,conforming,V
conforming,it,to,realities,V
publish,names,of,insiders,N
file,reports,on,time,V
write,representatives,in,Congress,N
oversees,billion,for,employees,V
offer,options,to,participants,V
begin,operation,around,1,V
are,part,of,fund,N
carry,part,of,agreement,N
shun,securities,of,companies,N
transfer,money,from,funds,V
receive,cash,from,funds,V
purchase,shares,at,price,V
protect,shareholders,against,tactics,V
taken,line,about,problem,V
embraced,Age,as,listening,V
was,case,in,point,N
play,tune,from,record,N
reflected,side,of,personality,N
chanted,way,through,polyrhythms,V
featured,show,of,images,N
offered,music,of,evening,N
offered,music,after,intermission,V
juxtapose,performer,with,tracks,V
warned,us,in,advance,V
illustrated,tapestry,with,images,V
was,jazz,with,pictures,V
was,thanks,to,level,N
was,substitute,for,evening,N
gave,blessing,to,claptrap,V
liberated,U.S.,from,one,V
traduce,charter,of,promoting,N
had,success,at,achieving,V
means,redistributionism,from,West,N
give,rights,against,press,N
block,printing,of,ideas,N
converted,ideals,of,liberty,N
converted,ideals,into,rights,V
holding,meetings,in,Paris,V
contributed,%,of,budget,N
raise,funds,by,selling,V
see,argument,against,UNESCO,N
shows,power,of,ideas,N
fear,principles,at,home,V
are,experts,at,obfuscation,N
have,purposes,at,times,V
cloud,allure,of,concepts,N
developed,technique,for,creating,N
creating,plants,for,number,V
prevents,production,of,pollen,N
prevent,plant,from,fertilizing,V
have,effect,on,production,V
is,one,of,producers,N
are,distance,on,plant,V
cut,tassels,of,plant,N
sow,row,of,plants,N
pulling,organs,of,plants,N
deactivates,anthers,of,flower,N
hurt,growth,of,plant,N
get,plants,in,numbers,V
attached,gene,for,resistance,N
attached,gene,to,gene,V
leaving,field,of,plants,N
accommodate,peculiarities,of,type,N
include,corn,among,crops,V
obviate,need,for,emasculation,N
costs,producers,about,million,V
spurred,research,at,number,V
create,hybrids,in,crops,V
involves,insects,as,carriers,V
is,sign,of,divisiveness,N
was,skirmish,over,timing,N
organize,borrowing,in,Japan,V
play,roles,in,financing,V
shows,power,of,titans,N
raise,dollars,to,4,V
block,Wellington,from,raising,V
raising,money,in,Japan,V
told,reporters,in,Wellington,V
guaranteed,loans,to,Ltd.,V
separate,industries,from,each,V
seeking,access,to,kinds,N
open,them,to,brunt,V
stretch,limits,of,businesses,N
started,venture,with,Co.,V
use,accounts,like,account,V
attracting,wrath,of,banks,N
sells,stocks,to,institutions,V
stirred,anger,of,firms,N
named,director,at,company,N
was,director,of,division,N
's,time,for,season,N
is,debut,of,Association,N
begin,season,in,stadiums,V
's,swig,of,elixir,N
reclaim,ballparks,for,training,V
's,one,for,accountants,N
have,beer,with,Fingers,V
field,bunt,from,Kingman,N
's,one,for,fans,V
stopped,workout,of,Suns,N
slip,cards,to,Man,V
join,fans,like,Castro,N
is,brainchild,of,developer,N
offering,chance,of,season,N
made,trip,to,Florida,N
be,bridge,into,the,N
relive,duels,in,sun,V
recapture,camaraderie,of,seasons,N
left,baseball,in,1978,V
take,leave,from,selling,N
selling,insurance,in,Texas,V
made,appearance,for,Rangers,V
forced,him,to,minors,V
's,satisfaction,in,going,V
cut,it,after,age,V
sipping,beer,after,practice,V
repeating,feat,against,White,V
dislike,idea,of,attempting,N
be,end,of,story,N
be,lot,of,malice,N
savoring,sound,of,drive,N
Expect,stuff,from,pitchers,V
Stuffing,wad,of,Man,N
Stuffing,wad,into,cheek,V
holds,%,of,franchise,N
has,operations,in,Aiken,V
provides,service,in,states,V
exercised,right,of,refusal,N
following,offer,from,party,N
acquire,position,in,franchise,N
exchanged,shares,for,each,V
appointed,officer,of,chain,N
was,officer,of,Inc.,N
are,guide,to,levels,N
rose,%,in,August,V
was,%,from,level,V
is,value,of,output,N
rose,%,from,July,V
dropped,%,in,September,V
reported,decline,in,index,N
reported,decline,for,September,V
dropped,today,from,group,V
had,losses,in,quarters,V
have,exposure,to,loans,N
cleared,way,for,war,V
remove,obstacle,to,takeover,N
told,House,of,Commons,N
relinquish,share,in,company,N
restricts,holding,to,%,V
fires,pistol,for,contest,V
amass,stakes,in,Jaguar,N
following,suspension,on,London,N
were,pence,to,pence,V
make,move,with,offer,V
sent,shares,in,weeks,V
put,pressure,on,GM,V
make,offer,as,knight,V
fight,Ford,for,Jaguar,V
pays,packet,for,Jaguar,V
be,player,in,town,V
paying,price,for,Jaguar,V
representing,%,of,shares,N
ensure,future,for,employees,N
provide,return,for,shareholders,V
set,howl,of,protests,N
accused,administration,of,backing,N
shed,issue,before,election,V
favor,GM,by,allowing,V
preclude,bid,by,Ford,N
answering,questions,from,members,N
answering,questions,after,announcement,V
completed,formation,of,Elanco,N
combining,businesses,as,business,V
be,concern,in,America,N
be,concern,with,projected,V
own,%,of,venture,N
own,%,with,holding,V
fighting,offer,by,Partners,N
has,background,in,management,V
retain,rest,of,team,N
reported,loss,of,889000,N
fell,%,in,September,V
shows,signs,of,retreating,N
totaled,911606,in,September,V
rebounded,Tuesday,from,losses,V
outnumbered,542,to,362,V
feel,need,despite,factors,V
declined,5.16,on,Monday,V
showing,strength,despite,slowdown,V
announced,Monday,in,York,V
ended,day,at,2680,V
sparked,interest,in,companies,N
rose,40,to,2170,V
gained,40,to,2210,V
be,losers,by,afternoon,V
rose,yen,to,yen,V
fell,yen,to,yen,V
waive,share,in,maker,N
wants,stock,on,books,V
reaching,minimum,of,2120.5,N
reaching,minimum,of,2120.5,N
abolish,share,in,Jaguar,N
protect,company,from,takeover,V
clarify,approach,to,issues,N
rose,%,in,September,V
leave,index,at,178.9,V
were,part,of,growth,N
were,part,with,rise,V
linked,gain,to,prices,V
being,source,of,pressure,N
reflecting,acquisitions,from,Corp.,N
licenses,name,to,Metromedia,V
is,provider,of,service,N
is,provider,with,projected,V
has,interests,in,telecommunications,V
rose,%,in,months,V
matching,target,for,year,N
projecting,increase,for,year,V
won,contract,from,Service,V
install,267,of,machines,N
succeed,Brissette,as,officer,V
be,consultant,to,company,N
adjusted,payouts,on,CDs,N
adjusted,payouts,in,week,V
added,point,to,%,V
attributed,rise,to,increase,V
have,yields,on,CDs,V
was,attendee,at,convention,N
introduce,bit,into,itinerary,V
embody,state,of,blase,N
finding,machine,in,Paris,V
having,none,of,it,N
held,all,for,people,V
Feeling,naggings,of,imperative,N
tell,you,about,ballooning,V
requires,zip,in,way,V
was,turn,in,balloon,N
followed,progress,from,car,V
put,hands,above,eyes,V
heating,air,with,burner,V
is,sense,of,motion,N
was,member,of,convention,N
lifted,12-inches,above,level,N
plunged,us,into,drink,V
enlisted,aid,of,farmer,N
disassemble,half-an-hour,of,activity,N
drive,value,of,dollar,N
minimize,damage,from,drop,N
provoked,fall,in,currency,N
push,dollar,against,fundamentals,V
is,growth,in,Germany,N
provides,funding,for,acquisitions,V
affect,security,of,Europe,N
affect,security,for,years,V
examine,implications,of,options,N
keep,weapons,on,soil,V
increase,possibility,of,attack,N
retains,force,of,weapons,N
retains,force,in,Europe,V
provide,answers,to,questions,N
bringing,forces,to,parity,V
have,months,under,timetable,V
complicated,issue,by,offering,V
has,tanks,in,Europe,V
overstating,arsenals,in,hopes,V
visited,talks,in,Vienna,N
announced,contract,with,Inc.,N
Including,those,in,programs,N
were,143800,without,employment,V
boost,volume,in,Singapore,V
discussing,venture,with,Ltd.,N
be,the,in,expansion,N
put,million,into,bottling,V
have,proportions,of,youths,N
taken,stake,in,ventures,V
be,case,in,Singapore,V
combining,drinks,with,Coca-Cola,V
has,interests,in,products,V
holds,licenses,for,Brunei,N
is,direction,of,talks,N
needs,approval,from,boards,V
increased,%,to,cents,V
follows,report,of,earnings,N
sharing,growth,with,shareholders,V
is,company,with,businesses,N
strengthen,control,of,A.,N
admit,Khan,as,shareholder,V
owns,%,of,shares,N
owns,%,of,Fiat,N
trade,shares,in,IFI,N
trade,shares,for,shares,V
give,control,of,%,N
trade,some,of,stake,N
trade,some,for,%,V
have,rights,in,assemblies,V
owns,%,of,capital,N
control,%,of,shares,N
strengthens,links,between,Agnellis,N
goes,sailing,with,Agnelli,V
bought,stake,in,Alisarda,N
keeping,stake,in,Fiat,N
keeping,stake,despite,tree,V
playing,role,in,group,N
raised,financing,of,lire,N
raised,financing,for,purchase,V
selling,chunk,of,shares,N
selling,chunk,to,S.p,V
sell,shares,to,Agnelli,V
riding,railbikes,on,tracks,V
was,disservice,to,readers,N
treats,activities,in,fashion,V
provide,services,to,Inc,V
